post_id,title,content,username,email,procedure_name,created_at,category_name,is_anonymous,tags,view_count,reply_1_content,reply_1_username,reply_1_email,reply_1_is_doctor,reply_1_is_expert,reply_1_is_anonymous,reply_1_date,reply_1_parent_reply,reply_2_content,reply_2_username,reply_2_email,reply_2_is_doctor,reply_2_is_expert,reply_2_is_anonymous,reply_2_date,reply_2_parent_reply,reply_3_content,reply_3_username,reply_3_email,reply_3_is_doctor,reply_3_is_expert,reply_3_is_anonymous,reply_3_date,reply_3_parent_reply,reply_4_content,reply_4_username,reply_4_email,reply_4_is_doctor,reply_4_is_expert,reply_4_is_anonymous,reply_4_date,reply_4_parent_reply,reply_5_content,reply_5_username,reply_5_email,reply_5_is_doctor,reply_5_is_expert,reply_5_is_anonymous,reply_5_date,reply_5_parent_reply,reply_6_content,reply_6_username,reply_6_email,reply_6_is_doctor,reply_6_is_expert,reply_6_is_anonymous,reply_6_date,reply_6_parent_reply,reply_7_content,reply_7_username,reply_7_email,reply_7_is_doctor,reply_7_is_expert,reply_7_is_anonymous,reply_7_date,reply_7_parent_reply,reply_8_content,reply_8_username,reply_8_email,reply_8_is_doctor,reply_8_is_expert,reply_8_is_anonymous,reply_8_date,reply_8_parent_reply
1,Nervous about my upcoming rhinoplasty - any advice?,"Hi everyone! I have my nose job scheduled in 2 weeks and I’m getting really nervous. This is my first surgery ever. What should I expect for recovery? Any tips for managing anxiety? I’ve read that swelling can last for months, and I’m worried about how I’ll look during that time. I’d love to hear from anyone who’s been through this—what helped you stay calm? Did you prepare anything special before the surgery? I’m also wondering if there are any good resources on Antidote for finding support groups or tips.",StardustMoss,stardustmoss@example.com,Rhinoplasty,2025-01-05,Face,FALSE,"rhinoplasty, pre-surgery, anxiety",150,"It’s completely normal to feel anxious before your first surgery! For recovery, expect swelling for a few months, but it gets better gradually. To manage anxiety, try deep breathing exercises or meditation—I find the Antidote wellness section really helpful for this. Have you checked it out?",expert_wyvern,[email],FALSE,TRUE,FALSE,2025-01-06,,"I was super nervous before my rhinoplasty too! I made a playlist of calming music to listen to before the surgery, and it really helped. Also, stock up on soft foods—you won’t feel like cooking during recovery.",OrbitBunny,orbitbunny@example.com,FALSE,FALSE,FALSE,2025-01-07,,Antidote has a great community section where you can connect with others who’ve had rhinoplasty. I recommend joining a support group there—it helped me feel less alone during my prep.,expert_sequoia,[email],FALSE,TRUE,FALSE,2025-01-08,,"Thanks for the tips, everyone! My swelling took about 3 months to fully go down, but I looked okay after a month. You’ve got this—maybe try some journaling to process your nerves?",ZodiacPeach,zodiacpeach@example.com,FALSE,FALSE,FALSE,2025-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Day 5 After Liposuction - Swelling Won’t Go Down!,"I had liposuction on my thighs 5 days ago, and the swelling is still so bad. I can barely fit into my compression garment. Is this normal? How long did it take for your swelling to subside? I’m starting to worry I made a mistake. I followed all the post-op instructions, but I didn’t expect this much discomfort. I’m also feeling a bit down because I thought I’d see results sooner. Has anyone else experienced this? I’d really appreciate hearing about your recovery journey.",CloudberryPop,cloudberrypop@example.com,Liposuction,2025-01-10,Body,TRUE,"liposuction, recovery, swelling",200,Swelling at day 5 is totally normal after liposuction! It can take a few weeks to a month for it to start going down. Make sure you’re staying hydrated and walking a bit to help with circulation. Antidote has some great recovery resources in the Body category—check them out for more tips!,expert_fenrir,[email],FALSE,TRUE,FALSE,2025-01-11,,"My swelling after liposuction took about 6 weeks to really improve. The first two weeks were the hardest, but it got better after that. Hang in there—it’s worth it!",FernFizz,fernfizz@example.com,FALSE,FALSE,FALSE,2025-01-12,,"FernFizz, that’s reassuring to hear! I’ll keep at it. I’m just feeling so bloated still—did you find anything that helped with that specifically?",CloudberryPop,cloudberrypop@example.com,FALSE,FALSE,TRUE,2025-01-13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,How Much Did Your Breast Augmentation Cost?,"I’m planning a breast augmentation and trying to budget for it. Can anyone share how much they paid? I’m in Delhi, if that makes a difference. Also, what factors affected the cost for you—like the type of implants or the surgeon’s experience? I’m feeling a bit overwhelmed with all the options out there, and I want to make sure I’m prepared financially. Any advice on how to plan for this would be amazing!",NebulaNoodle,nebulanoodle@example.com,Breast Augmentation,2025-01-15,Breast,FALSE,"breast augmentation, cost, Delhi",180,"Costs can vary widely depending on location and specifics! On Antidote, you can use the cost estimator tool to get a better idea for Delhi. Typically, factors like implant type and surgeon experience play a big role. Have you explored the surgeon profiles on the platform?",expert_onyx,[email],FALSE,TRUE,FALSE,2025-01-16,,"I had my breast augmentation in Mumbai, and it cost me around ₹2.5 lakhs. I chose silicone implants, which were a bit pricier. The surgeon’s fee was higher because of their experience, but I felt it was worth it.",MossyMoon,mossymoon@example.com,FALSE,FALSE,FALSE,2025-01-17,,"Thanks for sharing, MossyMoon! Did you have to pay for follow-up visits separately, or was that included in the cost?",NebulaNoodle,nebulanoodle@example.com,FALSE,FALSE,FALSE,2025-01-18,2,,"I paid ₹2.2 lakhs in Bangalore. Follow-ups were included in my package, which was nice. Definitely ask your surgeon about what’s included!",GalaxiGlow,galaxiglow@example.com,FALSE,FALSE,FALSE,2025-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3 Months Post-Facelift and Loving the Results!,"I had my facelift 3 months ago, and I’m so happy with how I look! The sagging around my jawline is gone, and I feel 10 years younger. Recovery was tough for the first few weeks, but it was worth it. I’m curious—how long did it take for others to see their final results? Did anyone have any unexpected challenges? I’d love to hear about your experiences with facelifts. Also, I’m thinking of adding Botox next—any thoughts?",PetalDrift,petaldrift@example.com,Facelift,2025-01-20,Face,FALSE,"facelift, results, recovery",220,"Congrats on your amazing results, PetalDrift! It sounds like you’re thrilled, which is wonderful. For Botox, you can explore Antidote’s Face category to find others’ experiences and connect with users who’ve done both procedures.",expert_wyvern,[email],FALSE,TRUE,FALSE,2025-01-21,,"That’s so great to hear! My final facelift results settled around 6 months, but I noticed a big difference by month 3 like you. I did Botox a year later, and it complemented the facelift really well!",LeafLagoon,leaflagoon@example.com,FALSE,FALSE,FALSE,2025-01-22,,"I’m at 4 months post-facelift, and I love my results too! One challenge was some tightness in my neck for a while, but it eased up. Botox sounds like a great idea—go for it!",ZodiacPeach,zodiacpeach@example.com,FALSE,FALSE,FALSE,2025-01-23,,"LeafLagoon, how long did the tightness last for you? I’m at 2 months and still feeling it.",PetalDrift,petaldrift@example.com,FALSE,FALSE,FALSE,2025-01-24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,How Do I Find a Good Surgeon for Tummy Tuck on Antidote?,"I’m new to Antidote and want to find a good surgeon for a tummy tuck. How do I use the platform to search for someone trustworthy? Are there specific filters I should use? I’m in Chennai and really want someone with good reviews. Also, what should I ask during a consultation to make sure they’re the right fit? I’m feeling a bit lost and would appreciate any guidance!",FernFizz,fernfizz@example.com,Tummy Tuck,2025-01-25,Body,TRUE,"tummy tuck, surgeon, Antidote",190,"Welcome to Antidote! You can use the surgeon search tool by filtering for ‘Tummy Tuck’ under procedures and setting your location to Chennai. Sort by reviews to find highly rated surgeons. During consultations, ask about their experience with tummy tucks and recovery expectations.",expert_sequoia,[email],FALSE,TRUE,FALSE,2025-01-26,,"I found my tummy tuck surgeon on Antidote by filtering for high ratings and reading patient reviews. I asked my surgeon how many tummy tucks they’d done, and that helped me feel confident.",OrbitBunny,orbitbunny@example.com,FALSE,FALSE,FALSE,2025-01-27,,Thanks for the tips! I also found it helpful to look at before-and-after photos in the surgeon profiles. Definitely ask about their complication rates during the consult!,StardustMoss,stardustmoss@example.com,FALSE,FALSE,FALSE,2025-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Feeling Down After My BBL - Need Some Support,"I had a Brazilian Butt Lift 2 weeks ago, and I’m feeling really down. The recovery is harder than I expected, and I’m not sure if I’m happy with the results yet. I can’t sit comfortably, and I’m second-guessing my decision. Has anyone else felt this way after a BBL? How did you cope with the emotional side of recovery? I could really use some encouragement right now.",MossyMoon,mossymoon@example.com,Brazilian Butt Lift,2025-01-30,Body,TRUE,"bbl, recovery, emotional support",170,I’m sorry you’re feeling down—recovery can be an emotional rollercoaster! It’s normal to feel this way early on. Antidote has a great support group section where you can connect with others who’ve had a BBL. Sharing your feelings there might help.,expert_fenrir,[email],FALSE,TRUE,FALSE,2025-01-31,,"I felt the same way after my BBL! The first month was tough, but by 6 weeks, I started feeling better about my results. Try to focus on small wins, like getting through each day.",GalaxiGlow,galaxiglow@example.com,FALSE,FALSE,FALSE,2025-02-01,,"You’re not alone, MossyMoon! I cried a lot during my BBL recovery because I was so uncomfortable. Talking to friends and joining an Antidote support group really helped me.",NebulaNoodle,nebulanoodle@example.com,FALSE,FALSE,TRUE,2025-02-02,,"GalaxiGlow, did you find any specific coping strategies that worked for the discomfort? I’m struggling with that too.",MossyMoon,mossymoon@example.com,FALSE,FALSE,TRUE,2025-02-03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Botox Results After 1 Month - So Happy!,"I got Botox for my forehead lines a month ago, and I’m thrilled with the results! I look so refreshed, and my friends keep saying I look younger. It took about a week to see the full effect, but it was worth the wait. How long did your Botox last? I’m wondering if I should schedule my next session soon. Also, did anyone try it for crow’s feet? I’m thinking of doing that next.",ZodiacPeach,zodiacpeach@example.com,Botox,2025-02-05,Face,FALSE,"botox, results, crow’s feet",230,"That’s wonderful to hear, ZodiacPeach! Botox typically lasts 3-6 months, depending on the individual. You can explore Antidote’s Face category to read about others’ experiences with crow’s feet treatments.",expert_onyx,[email],FALSE,TRUE,FALSE,2025-02-06,,"My Botox lasted about 4 months, and I did it for crow’s feet too—it worked great! I’d say go for it if you’re happy with your forehead results.",PetalDrift,petaldrift@example.com,FALSE,FALSE,FALSE,2025-02-07,,"I’m at 3 months with my Botox, and it’s still going strong. Crow’s feet are next for me too—let me know how yours goes!",CloudberryPop,cloudberrypop@example.com,FALSE,FALSE,FALSE,2025-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Hair Transplant Recovery - Week 2 Update,"I’m 2 weeks into my hair transplant recovery, and I wanted to share an update. The scabs are mostly gone, but my scalp is still a bit red. I’m trying to be patient, but I’m so eager to see growth! Has anyone else had a hair transplant? What was your timeline like for seeing results? I’m also wondering how to care for my scalp now—any tips for this stage? I’m feeling hopeful but also a bit impatient!",LeafLagoon,leaflagoon@example.com,Hair Transplant,2025-02-10,Hair,FALSE,"hair transplant, recovery, timeline",160,"Thanks for sharing your update! At 2 weeks, redness is normal. For scalp care, keep it clean and moisturized—Antidote’s Hair category has some great resources on post-transplant care. Be patient; growth usually starts around 3-4 months.",expert_wyvern,[email],FALSE,TRUE,FALSE,2025-02-11,,"I had a hair transplant last year, and I started seeing growth around month 4. The redness went away by month 2 for me. Just keep following your aftercare routine!",FernFizz,fernfizz@example.com,FALSE,FALSE,FALSE,2025-02-12,,"I’m at 6 months post-hair transplant, and my hair is filling in nicely! Early on, I used a gentle shampoo to keep my scalp clean. It gets better, I promise!",StardustMoss,stardustmoss@example.com,FALSE,FALSE,FALSE,2025-02-13,,"FernFizz, did you experience any shedding before the growth started? I’ve heard that can happen.",LeafLagoon,leaflagoon@example.com,FALSE,FALSE,FALSE,2025-02-14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Is Blepharoplasty Worth It? I’m on the Fence,"I’ve been thinking about getting a blepharoplasty because my eyelids are starting to droop, and it’s making me look tired all the time. But I’m not sure if it’s worth it. What was your experience like? Did it make a big difference in how you look or feel? I’m also worried about the recovery—how long did it take before you felt ‘normal’ again? I’d love to hear from anyone who’s had this done.",GalaxiGlow,galaxiglow@example.com,Blepharoplasty,2025-02-15,Face,FALSE,"blepharoplasty, pre-surgery, worth it",140,"Blepharoplasty can be a great option if droopy eyelids are affecting your confidence! Recovery experiences vary, but many users on Antidote report feeling back to normal within a few weeks. Check out the Face category for more stories.",expert_sequoia,[email],FALSE,TRUE,FALSE,2025-02-16,,"I had blepharoplasty a year ago, and it was so worth it! I look more awake, and it boosted my confidence. Recovery took about 3 weeks for me to feel normal.",NebulaNoodle,nebulanoodle@example.com,FALSE,FALSE,FALSE,2025-02-17,,"I’m 6 months post-blepharoplasty, and I love the results! The first week was the hardest with swelling, but by week 4, I felt great. Go for it!",MossyMoon,mossymoon@example.com,FALSE,FALSE,FALSE,2025-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Laser Hair Removal Pain - What to Expect?,"I’m booked for laser hair removal on my legs next week, and I’m a bit nervous about the pain. I’ve heard it feels like a rubber band snap, but I have a low pain tolerance. What was it like for you? Any tips for making it more comfortable? I’m also wondering how many sessions you needed to see results. I’m excited to finally get rid of the hair, but the pain is making me anxious!",OrbitBunny,orbitbunny@example.com,Laser Hair Removal,2025-02-20,Body,FALSE,"laser hair removal, pain, sessions",130,"The ‘rubber band snap’ description is pretty accurate, but it’s manageable! Many users find applying a numbing cream beforehand helps. You can read more about others’ experiences in Antidote’s Body category. Most need 6-8 sessions for full results.",expert_fenrir,[email],FALSE,TRUE,FALSE,2025-02-21,,"I did laser hair removal on my legs, and the pain wasn’t too bad—like a quick pinch. I used ice packs before and after, which helped a lot. I needed 7 sessions.",PetalDrift,petaldrift@example.com,FALSE,FALSE,FALSE,2025-02-22,,"I found the first session the most uncomfortable, but it got easier. I needed 6 sessions for my legs. Definitely bring headphones and listen to music to distract yourself!",CloudberryPop,cloudberrypop@example.com,FALSE,FALSE,FALSE,2025-02-23,,"PetalDrift, did the ice packs make a big difference? I’m thinking of trying that.",OrbitBunny,orbitbunny@example.com,FALSE,FALSE,FALSE,2025-02-24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1 Month Post-Rhinoplasty - Feeling Hopeful!,"I’m 1 month into my rhinoplasty recovery, and I wanted to share how it’s going. The swelling has gone down a lot, but my nose still feels a bit stiff. I’m starting to see the shape I wanted, which is exciting! I’ve been feeling really hopeful lately, but I’m curious—when did you start feeling ‘normal’ again? Also, any tips for dealing with the stiffness? I’m trying to be patient, but it’s hard!",NebulaNoodle,nebulanoodle@example.com,Rhinoplasty,2025-02-25,Face,FALSE,"rhinoplasty, recovery, stiffness",190,It’s great to hear you’re feeling hopeful! Stiffness is common at this stage and usually improves over the next few months. Antidote’s Face category has lots of rhinoplasty recovery tips—check out the community there for more support!,expert_onyx,[email],FALSE,TRUE,FALSE,2025-02-26,,"I felt ‘normal’ around 3 months post-rhinoplasty, but the stiffness lingered a bit longer. I found gentle facial massages helped—maybe try that?",ZodiacPeach,zodiacpeach@example.com,FALSE,FALSE,FALSE,2025-02-27,,"Your progress sounds amazing! My stiffness lasted until about month 4, but it got better gradually. Keep up the positive attitude!",StardustMoss,stardustmoss@example.com,FALSE,FALSE,FALSE,2025-02-28,,"ZodiacPeach, how often did you do the massages? I’d love to try that.",NebulaNoodle,nebulanoodle@example.com,FALSE,FALSE,FALSE,2025-03-01,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,How Many Botox Sessions Do You Need for Best Results?,"I’m considering Botox for my frown lines, but I’m not sure how many sessions I’ll need to see good results. I’ve heard it varies, but I’d love to hear from others—what was your experience? Did you notice a difference after the first session, or did it take a few? Also, how often do you go back for touch-ups? I’m trying to plan this out and would appreciate any insights!",MossyMoon,mossymoon@example.com,Botox,2025-03-05,Face,FALSE,"botox, sessions, results",150,"Botox results often show after the first session, but maintenance varies! Many users on Antidote report going back every 3-6 months for touch-ups. The Face category has lots of Botox experiences you can explore for more insights.",expert_wyvern,[email],FALSE,TRUE,FALSE,2025-03-06,,"I noticed a difference after my first Botox session, but it got better after the second one at 4 months. Now I go every 5 months for touch-ups.",FernFizz,fernfizz@example.com,FALSE,FALSE,FALSE,2025-03-07,,"I needed two sessions to get the look I wanted—first one was subtle, second one at 3 months was perfect. I go back every 4 months now.",GalaxiGlow,galaxiglow@example.com,FALSE,FALSE,FALSE,2025-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Breast Augmentation Recovery - Week 3 and Struggling,"I’m 3 weeks into my breast augmentation recovery, and I’m struggling a bit. My chest feels so tight, and I’m still sore. I thought I’d be feeling better by now. Is this normal? How long did it take for you to feel comfortable again? I’m also feeling a bit emotional—I didn’t expect this to be so hard. I’d love to hear from others who’ve been through this.",PetalDrift,petaldrift@example.com,Breast Augmentation,2025-03-10,Breast,TRUE,"breast augmentation, recovery, emotional",210,"I’m sorry you’re struggling—it’s normal to feel this way at 3 weeks. Tightness and soreness often improve by 6-8 weeks. For emotional support, Antidote’s Breast category has a great community where you can connect with others.",expert_sequoia,[email],FALSE,TRUE,FALSE,2025-03-11,,"I had the same tightness at 3 weeks—it got better around week 6 for me. The emotional part is tough, but it passes. You’re doing great!",CloudberryPop,cloudberrypop@example.com,FALSE,FALSE,FALSE,2025-03-12,,"I felt comfortable around 2 months post-op. The soreness was hard for me too, but I found journaling helped with the emotional side.",OrbitBunny,orbitbunny@example.com,FALSE,FALSE,FALSE,2025-03-13,,"CloudberryPop, did you find any specific stretches that helped with the tightness? I’d love some ideas.",PetalDrift,petaldrift@example.com,FALSE,FALSE,TRUE,2025-03-14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Did Anyone Regret Their Tummy Tuck?,"I’m thinking about getting a tummy tuck, but I’m worried I might regret it. The recovery sounds intense, and I’m nervous about the scarring. Has anyone regretted their decision? Or if you’re happy with it, what made it worth it for you? I’d love to hear both sides so I can make an informed decision. I’m really torn right now and could use some perspectives.",StardustMoss,stardustmoss@example.com,Tummy Tuck,2025-03-15,Body,TRUE,"tummy tuck, regret, decision",180,It’s great that you’re researching thoroughly! Many users on Antidote share their tummy tuck experiences in the Body category—both positive and challenging. Reading those can help you weigh your decision. What specifically concerns you about the recovery?,expert_fenrir,[email],FALSE,TRUE,FALSE,2025-03-16,,"I don’t regret my tummy tuck at all! The recovery was tough for the first month, but seeing my flat stomach made it worth it. Scarring faded a lot after a year.",ZodiacPeach,zodiacpeach@example.com,FALSE,FALSE,FALSE,2025-03-17,,"I had some regrets early on because the recovery was harder than I expected—I was down for 6 weeks. But now at 8 months, I’m happy I did it.",NebulaNoodle,nebulanoodle@example.com,FALSE,FALSE,TRUE,2025-03-18,,"ZodiacPeach, what helped you get through the tough recovery? I’m worried about that part too.",StardustMoss,stardustmoss@example.com,FALSE,FALSE,TRUE,2025-03-19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,6 Months Post-Hair Transplant - Finally Seeing Growth!,"I’m 6 months into my hair transplant journey, and I’m finally seeing some growth! It’s still patchy, but I’m so excited to see progress. I was getting discouraged around month 4 because nothing seemed to be happening. What was your timeline like for hair growth? Did anyone else feel discouraged at some point? I’m hoping it keeps filling in over the next few months.",CloudberryPop,cloudberrypop@example.com,Hair Transplant,2025-03-20,Hair,FALSE,"hair transplant, results, timeline",200,"That’s exciting progress, CloudberryPop! It’s normal for growth to be patchy at 6 months—most see fuller results by 12 months. Antidote’s Hair category has lots of timelines from other users that might encourage you.",expert_onyx,[email],FALSE,TRUE,FALSE,2025-03-21,,"I was super discouraged at 5 months because I barely saw growth, but by 8 months, it really started filling in. You’re on the right track!",GalaxiGlow,galaxiglow@example.com,FALSE,FALSE,FALSE,2025-03-22,,"My growth started at 6 months too, and by 10 months, it looked much fuller. The waiting is hard, but it’s worth it!",MossyMoon,mossymoon@example.com,FALSE,FALSE,FALSE,2025-03-23,,"GalaxiGlow, did you do anything special to help the growth along? I’m looking for tips.",CloudberryPop,cloudberrypop@example.com,FALSE,FALSE,FALSE,2025-03-24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
