Doctor Name,Specialization,Experience,City,State,Hospital Name,Consultation Fee,Description,License Number,Qualifications,Address,Phone,Email,Procedures Offered,Special Interests,Education History,Certifications,Is Available
Dr. Kuldeep Singh,Plastic Surgeon,15,New Delhi,Delhi,Indraprastha Apollo Hospital,1500,Dr. Kuldeep Singh is a Plastic Surgeon with 15 years of experience practicing in New Delhi.,MCI54361,MD (Plastic Surgery),Department of Plastic Reconstructive and Aesthetic Surgery,Indraprastha Apollo Hospital,Mathura Road,9123456789,drKuldeep@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Rashmi Taneja,Plastic Surgeon,15,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Rashmi Taneja is a Plastic Surgeon with 15 years of experience practicing in New Delhi.,MCI54362,MD (Plastic Surgery),Ground Floor,J-1963 Chittaranjan Park,9123456789,drRashmi@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring
Dr. Preeti Pandya,Plastic Surgeon,15,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Preeti Pandya is a Plastic Surgeon with 15 years of experience practicing in New Delhi.,MCI54363,MS (Plastic Surgery),MCh,D-12A Lower Ground Floor,Hauz Khas,9123456789,drPreeti@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Sajal Halder,Plastic Surgeon,15,New Delhi,Delhi,Orange Tree Aesthetic and Hair Restoration Centre,1500,Dr. Sajal Halder is a Plastic Surgeon with 15 years of experience practicing in New Delhi.,MCI54364,MD (Plastic Surgery),DNB Plastic Surgery,Orange Tree Aesthetic and Hair Restoration centre,E 5,First Floor,Defence Colony,9123456789,drSajal@example.com,Rhinoplasty
Dr. Ajaya Kashyap,Plastic Surgeon,39,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Ajaya Kashyap is a Plastic Surgeon with 39 years of experience practicing in New Delhi.,MCI54365,MD (Plastic Surgery),Ground Floor,4,Aradhana Enclave,R.K. Puram,Sector 13,9123456789,drAjaya@example.com,Rhinoplasty
Dr. Vijay Kakkar,Plastic Surgeon,15,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Vijay Kakkar is a Plastic Surgeon with 15 years of experience practicing in New Delhi.,MCI54366,MS (Plastic Surgery),MCH,C2A/236-A,Janak-Puri,9123456789,drVijay@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Sunil Soni,Plastic Surgeon,15,Hisar,Haryana,Soni Burn & Plastic Surgery Hospital,1500,Dr. Sunil Soni is a Plastic Surgeon with 15 years of experience practicing in Hisar.,MCI54367,MBBS,MS (Plastic Surgery),MCh,Soni Burn & Plastic Surgery Hospital,Sector 15 A,9123456789,drSunil@example.com,Rhinoplasty,Liposuction
Dr. Surinder Makkar,Plastic Surgeon,15,Chandigarh,Chandigarh,Tricity Institute of Plastic Surgery,1500,Dr. Surinder Makkar is a Plastic Surgeon with 15 years of experience practicing in Chandigarh.,MCI54368,MD (Plastic Surgery),B1,Basement of Landmark hospital,sector 33C,Tricity Institute of Plastic Surgery (TIPS),9123456789,drSurinder@example.com,Rhinoplasty,Liposuction
Dr. Prerna Mittal,Plastic Surgeon,12,Ludhiana,Punjab,Ludhiana Plastic Surgery Clinic,1500,Dr. Prerna Mittal is a Plastic Surgeon with 12 years of experience practicing in Ludhiana.,MCI54369,MBBS,MS (Plastic Surgery),MCh,68 A/2,Club Road,9123456789,drPrerna@example.com,Rhinoplasty,Liposuction
Dr. Ravi Mahajan,Plastic Surgeon,15,Amritsar,Punjab,RM Aesthetics,1500,Dr. Ravi Mahajan is a Plastic Surgeon with 15 years of experience practicing in Amritsar.,MCI54370,MS (Plastic Surgery),Mch,RM Aesthetics Adjacent Amandeep Hospital,GT Road,Model Town,9123456789,drRavi@example.com,Rhinoplasty,Liposuction
Dr. Rajat Gupta,Plastic Surgeon,14,Delhi,Delhi,Skinnovation Clinics,1500,Dr. Rajat Gupta is a Plastic Surgeon with 14 years of experience practicing in Delhi.,MCI54371,MD (Plastic Surgery),MS,DNB,Skinnovation Clinics,9123456789,drRajat@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Rajesh Vasu Chokka,Plastic Surgeon,25,Hyderabad,Telangana,Hyderabad Plastic Surgery Clinic,1500,Dr. Rajesh Vasu Chokka is a Plastic Surgeon with 25 years of experience practicing in Hyderabad.,MCI54372,MD (Plastic Surgery),Sri Parvatha plot-1285/A,third floor Road no 1 & 64,9123456789,drRajesh@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring
Dr. Venkat Thota,Plastic Surgeon,27,Hyderabad,Telangana,Hyderabad Plastic Surgery Clinic,1500,Dr. Venkat Thota is a Plastic Surgeon with 27 years of experience practicing in Hyderabad.,MCI54373,MCh (Plastic Surgery),4th Floor,Sri Tirumala Subhash Arcade,Gachibowli Miyapur Road,9123456789,drVenkat@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Priya Bansal,Plastic Surgeon,11,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Priya Bansal is a Plastic Surgeon with 11 years of experience practicing in New Delhi.,MCI54374,MBBS,MS (Plastic Surgery),DNB,N-88,Block N,9123456789,drPriya@example.com,Rhinoplasty,Liposuction
Dr. Suneet Soni,Plastic Surgeon,19,Jaipur,Rajasthan,Jaipur Plastic Surgery Clinic,1500,Dr. Suneet Soni is a Plastic Surgeon with 19 years of experience practicing in Jaipur.,MCI54375,MS (Plastic Surgery),MCh,D145,Opp. Inox,9123456789,drSuneet@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. R. K. Mishra,Plastic Surgeon,25,Lucknow,Uttar Pradesh,Lucknow Plastic Surgery Clinic,1500,Dr. R. K. Mishra is a Plastic Surgeon with 25 years of experience practicing in Lucknow.,MCI54376,MCh (Plastic Surgery),DNB,29 Shah Mina Rd.,9123456789,drR.@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring
Dr. Anup Dhir,Plastic Surgeon,40,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Anup Dhir is a Plastic Surgeon with 40 years of experience practicing in New Delhi.,MCI54377,MD (Plastic Surgery),101 Ansal Tower,9123456789,drAnup@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring,Facial Aesthetics
Dr. Sunil Arora,Plastic Surgeon,16,Jaipur,Rajasthan,Jaipur Plastic Surgery Clinic,1500,Dr. Sunil Arora is a Plastic Surgeon with 16 years of experience practicing in Jaipur.,MCI54378,MS (Plastic Surgery),MCh,K-58,Behind Dana Pani Restaurant Kishan Nagar,Shyam Nagar,9123456789,drSunil@example.com,Rhinoplasty,Liposuction
Dr. Ashish Davalbhakta,Plastic Surgeon,25,Pune,Maharashtra,Pune Plastic Surgery Clinic,1500,Dr. Ashish Davalbhakta is a Plastic Surgeon with 25 years of experience practicing in Pune.,MCI54379,MBBS,MCh (Plastic Surgery),FRCS,2,Sneh Riviera,Next to Model colony lake,Off FC rd or Lakaki Road,9123456789,drAshish@example.com
Dr. Aniketh Venkataram,Plastic Surgeon,15,Bangalore,Karnataka,Bangalore Plastic Surgery Clinic,1500,Dr. Aniketh Venkataram is a Plastic Surgeon with 15 years of experience practicing in Bangalore.,MCI54380,MBBS,MS (Plastic Surgery),MCh,No 3437,1st G Cross,7th Main,Subbanna Gardens,9123456789,drAniketh@example.com
Dr. Monisha Kapoor,Plastic Surgeon,14,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Monisha Kapoor is a Plastic Surgeon with 14 years of experience practicing in New Delhi.,MCI54381,MBBS,MS (Plastic Surgery),MCh,18,Block J,9123456789,drMonisha@example.com,Rhinoplasty,Liposuction
Dr. Satya Kumar Saraswat,Plastic Surgeon,19,Agra,Uttar Pradesh,Agra Plastic Surgery Clinic,1500,Dr. Satya Kumar Saraswat is a Plastic Surgeon with 19 years of experience practicing in Agra.,MCI54382,MBBS,MS (Plastic Surgery),MCh,55,Vimal Vihar,9123456789,drSatya@example.com,Rhinoplasty,Liposuction
Dr. Biraj Naithani,Plastic Surgeon,27,Noida,Uttar Pradesh,Max Hospital Noida,1500,Dr. Biraj Naithani is a Plastic Surgeon with 27 years of experience practicing in Noida.,MCI54383,MBBS,MS (Plastic Surgery),MCh,Max Hospital Noida A-364 Sector 19,9123456789,drBiraj@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Sukhbir Singh,Plastic Surgeon,15,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Sukhbir Singh is a Plastic Surgeon with 15 years of experience practicing in New Delhi.,MCI54384,MBBS,MS (Plastic Surgery),DNB,R-9,Hansraj Gupta Rd.,9123456789,drSukhbir@example.com,Rhinoplasty,Liposuction
Dr. Ramakant Bembde,Plastic Surgeon,26,Aurangabad,Maharashtra,Bembde Hospital,1500,Dr. Ramakant Bembde is a Plastic Surgeon with 26 years of experience practicing in Aurangabad.,MCI54385,MCh (Plastic Surgery),DNB,Bembde Hospital,Beed Bypass Rd,Satara Parisar,9123456789,drRamakant@example.com,Rhinoplasty,Liposuction
Dr. Ashutosh Shah,Plastic Surgeon,20,Surat,Gujarat,Surat Plastic Surgery Clinic,1500,Dr. Ashutosh Shah is a Plastic Surgeon with 20 years of experience practicing in Surat.,MCI54386,MB (Plastic Surgery),MS,MCh,Trinity Business Park,9123456789,drAshutosh@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Thangavel Ayyappan,Plastic Surgeon,30,Ahmedabad,Gujarat,SAL Hospital,1500,Dr. Thangavel Ayyappan is a Plastic Surgeon with 30 years of experience practicing in Ahmedabad.,MCI54387,MBBS,MS (Plastic Surgery),MCh,DNB,SAL Hospital,Opp. Vastrapur Police Station,Drive in Rd.,9123456789,drThangavel@example.com
Dr. Sharad Mishra,Plastic Surgeon,19,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Sharad Mishra is a Plastic Surgeon with 19 years of experience practicing in New Delhi.,MCI54388,MS (Plastic Surgery),MCh,1001,10th Floor,Padma Tower 1,9123456789,drSharad@example.com,Rhinoplasty,Liposuction
Dr. Sudhanva H Kumar,Plastic Surgeon,10,Mumbai,Maharashtra,MYB Aesthetics,1500,Dr. Sudhanva H Kumar is a Plastic Surgeon with 10 years of experience practicing in Mumbai.,MCI54389,DNB (Plastic Surgery),MCh,MYB Aesthetics 101,1st floor,Homeo house,15th Rd,above Dr. Menons Polyclinic,Khar W.,9123456789
Dr. Raja Tiwari,Plastic Surgeon,16,New Delhi,Delhi,All India Institute of Medical Sciences,1500,Dr. Raja Tiwari is a Plastic Surgeon with 16 years of experience practicing in New Delhi.,MCI54390,MCh (Plastic Surgery),All India Institute of Medical Sciences,9123456789,drRaja@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring,Facial Aesthetics
Dr. Surindher DSA,Plastic Surgeon,24,Bangalore,Karnataka,Bangalore Plastic Surgery Clinic,1500,Dr. Surindher DSA is a Plastic Surgeon with 24 years of experience practicing in Bangalore.,MCI54391,MS (Plastic Surgery),MCh (Plast),60,Brigade Road,9123456789,drSurindher@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Madhu Kumar,Plastic Surgeon,20,Bangalore,Karnataka,Esteem Kanaka Plaza,1500,Dr. Madhu Kumar is a Plastic Surgeon with 20 years of experience practicing in Bangalore.,MCI54392,MCh (Plastic Surgery),301,2nd Floor,Esteem Kanaka Plaza,9123456789,drMadhu@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Harsh B. Amin,Plastic Surgeon,14,Ahmedabad,Gujarat,House of ADORN,1500,Dr. Harsh B. Amin is a Plastic Surgeon with 14 years of experience practicing in Ahmedabad.,MCI54393,MS (Plastic Surgery),MCh,House of ADORN,opp. JIO petrol pump,9123456789,drHarsh@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Charanjeev Sobti,Plastic Surgeon,28,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Charanjeev Sobti is a Plastic Surgeon with 28 years of experience practicing in New Delhi.,MCI54394,MBBS,28/27,East Patel Nagar,9123456789,drCharanjeev@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring
Dr. Sumit Saxena,Plastic Surgeon,21,Pune,Maharashtra,Pune Plastic Surgery Clinic,1500,Dr. Sumit Saxena is a Plastic Surgeon with 21 years of experience practicing in Pune.,MCI54395,MCh (Plastic Surgery),B.T.Kawade Road,9123456789,drSumit@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring,Facial Aesthetics
Dr. Abhishek Vijayakumar,Plastic Surgeon,14,Bangalore,Karnataka,Bangalore Plastic Surgery Clinic,1500,Dr. Abhishek Vijayakumar is a Plastic Surgeon with 14 years of experience practicing in Bangalore.,MCI54396,MCh (Plastic Surgery),179,10th A Main Rd.,DoubleRoad,Indiranagar,9123456789,drAbhishek@example.com,Rhinoplasty,Liposuction
Dr. Karishma Kagodu,Plastic Surgeon,14,Bengaluru,Karnataka,Aster CMI Hospital,1500,Dr. Karishma Kagodu is a Plastic Surgeon with 14 years of experience practicing in Bengaluru.,MCI54397,Not specified,Aster CMI Hospital,No. 43/2,New Airport Rd.,NH.7,Sahakara Nagar,9123456789,drKarishma@example.com,Rhinoplasty
Dr. Alexander George,Plastic Surgeon,31,Not specified,Kerala,Kerala Plastic Surgery Clinic,1500,Dr. Alexander George is a Plastic Surgeon with 31 years of experience practicing in Not specified.,MCI54398,MCh (Plastic Surgery),(No specific address provided),9123456789,drAlexander@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring,Facial Aesthetics
Dr. Salil Patil,Plastic Surgeon,12,Pune,Maharashtra,Pune Plastic Surgery Clinic,1500,Dr. Salil Patil is a Plastic Surgeon with 12 years of experience practicing in Pune.,MCI54399,MCh (Plastic Surgery),29 Ravet-DY Patil College Rd.,Ravet,9123456789,drSalil@example.com,Rhinoplasty,Liposuction,Breast Augmentation,Body Contouring
Dr. Jyoshid R. Balan,Plastic Surgeon,12,Thrissur,Kerala,Sushrutha Institute of Plastic Reconstructive and Aesthetic Surgery,1500,Dr. Jyoshid R. Balan is a Plastic Surgeon with 12 years of experience practicing in Thrissur.,MCI54400,MBBS,MCh (Plastic Surgery),Sushrutha Institute of Plastic Reconstructive and Aesthetic Surgery,Elite Mission Hospital,9123456789,drJyoshid@example.com,Rhinoplasty,Liposuction,Breast Augmentation
Dr. Girish Amarapuram Chandramouly,Plastic Surgeon,17,Bangalore,Karnataka,Bangalore Plastic Surgery Clinic,1500,Dr. Girish Amarapuram Chandramouly is a Plastic Surgeon with 17 years of experience practicing in Bangalore.,MCI54401,MBBS,Door No #49,1st Floor,West of Chord Road,1st Stage,6th Phase,Mahaganapathi Nagar,Rajaji Nagar,9123456789
Dr. Ashwani Kumar,Plastic Surgeon,11,New Delhi,Delhi,New Delhi Plastic Surgery Clinic,1500,Dr. Ashwani Kumar is a Plastic Surgeon with 11 years of experience practicing in New Delhi.,MCI54402,MBBS,MS (Plastic Surgery),MCh,Dhara Vardan House,Plot No. 24 A-1 Block,9123456789,drAshwani@example.com,Rhinoplasty,Liposuction
Dr. Prince HP,Plastic Surgeon,14,Thrissur,Kerala,Sushrutha Institute of Plastic Surgery,1500,Dr. Prince HP is a Plastic Surgeon with 14 years of experience practicing in Thrissur.,MCI54403,MBBS,MCh (Plastic Surgery),Sushrutha institute of plastic surgery,Elite hospital,9123456789,drPrince@example.com,Rhinoplasty,Liposuction,Breast Augmentation
