name,slug,description,address,city,state,country,pincode,latitude,longitude,contact_number,email,website_url,specialties,operating_hours,google_rating,google_review_count,google_place_id,google_maps_url,profile_image,amenities,owner_email,is_approved,verification_status,claim_status
Anns Aesthetics,anns-aesthetics,,"Flat no: 5, 1st Floor, Vizag Tower, 10-4-18/3, Opp. Hotel Meghalaya, Asilmetta, Viskapatanam, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7239171,83.3094354,919703397764,,https://annsaesthetics.com/,"Hair transplantation clinic, Dermatologist, Laser hair removal service, Medical clinic, Permanent make-up clinic, Skin care clinic","{""Monday"": ""9\u202fAM to 8\u202fPM"", ""Tuesday"": ""9\u202fAM to 8\u202fPM"", ""Wednesday"": ""9\u202fAM to 8\u202fPM"", ""Thursday"": ""9\u202fAM to 8\u202fPM"", ""Friday"": ""9\u202fAM to 8\u202fPM"", ""Saturday"": ""9\u202fAM to 8\u202fPM"", ""Sunday"": ""9\u202fAM to 8\u202fPM""}",5,44,ChIJRSTtsppDOToR-CRB82j9fmg,https://www.google.com/maps/search/?api=1&query=Anns%20Aesthetics&query_place_id=ChIJRSTtsppDOToR-CRB82j9fmg,https://lh3.googleusercontent.com/p/AF1QipMjPWNwiwoHVfUsnkB-Uh-htMhveRWwsrByHGa3=w408-h306-k-no,,[email],FALSE,pending,unclaimed
Ayla Skin & Hair Clinic,ayla-skin-hair-clinic,,"D.No. 47-14-3, 1st Floor, Potluri Classic, Dwarakanagar Rd, beside AU Bank, Ram Nagar, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7271021,83.3065428,917842554266,,https://aylaskinclinics.com/,"Skin care clinic, Cosmetic surgeon, Dermatologist","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""Closed""}",5,219,ChIJgYo_1FNDOToRkoIdt_qlan0,https://www.google.com/maps/search/?api=1&query=Ayla%20Skin%20%26%20Hair%20Clinic&query_place_id=ChIJgYo_1FNDOToRkoIdt_qlan0,https://lh3.googleusercontent.com/p/AF1QipP-bb4hXf7E_zlOoKPLRjOmVCPT5PLkAzmibbst=w427-h240-k-no,"Credit Cards Accepted, Appointment Required",[email],FALSE,pending,unclaimed
Cosmediq Clinic || Skin Clinic in Visakhapatnam,cosmediq-clinic-skin-clinic-in-visakhapatnam,,"D.No.10-50-81, Lalitha Nivas, Waltair Main Rd, above Vasan Eye Care, opp. Lazarus Hospital, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7169307,83.3087252,918886667969,,https://cosmediqclinic.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_rn&utm_id=gbp_website&utm_content=home,"Skin care clinic, Dermatologist, Hair transplantation clinic, Laser hair removal service, Tattoo removal service","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""Closed""}",4.8,443,ChIJLw-P4OtDOToRILuCVoCTFPY,https://www.google.com/maps/search/?api=1&query=Cosmediq%20Clinic%20%7C%7C%20Skin%20Clinic%20in%20Visakhapatnam&query_place_id=ChIJLw-P4OtDOToRILuCVoCTFPY,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr9KTzhdnMqshM5sKHan0xwVrn9CQsjnDcN_ge1MKrSFnYv9ueT-YshVVX3lKrwCPpPa8aY-x04ZckFcHGT2CnUPz2H8Y-P2VnDZHUUV2w4EDzz2mbPKa4hO-ZXeI6sEZVkQNUD8A=w408-h272-k-no,"Credit Cards Accepted, Appointment Required",[email],FALSE,pending,unclaimed
Shape and Skin,shape-and-skin,,"Plot No: 19, Door No: 7-5-93, Pandurangapuram, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.71703,83.3214365,919885847478,,http://shapeandskin.in/,"Skin care clinic, Hair transplantation clinic, Laser hair removal service, Permanent make-up clinic","{""Monday"": ""7\u202fAM to 8\u202fPM"", ""Tuesday"": ""7\u202fAM to 8\u202fPM"", ""Wednesday"": ""7\u202fAM to 8\u202fPM"", ""Thursday"": ""7\u202fAM to 8\u202fPM"", ""Friday"": ""7\u202fAM to 8\u202fPM"", ""Saturday"": ""7\u202fAM to 8\u202fPM"", ""Sunday"": ""7\u202fAM to 8\u202fPM""}",4.9,272,ChIJm2bl5dtDOToRF1p4dNAGwOk,https://www.google.com/maps/search/?api=1&query=Shape%20and%20Skin&query_place_id=ChIJm2bl5dtDOToRF1p4dNAGwOk,https://lh3.googleusercontent.com/p/AF1QipOcR9TFsKorNI-DUoNinwoGHXy6UhiDlp2uMPA=w408-h271-k-no,"Wheelchair Accessible, Credit Cards Accepted",[email],FALSE,pending,unclaimed
14twentyeight,14twentyeight,,"Sowbhagya Apartments, VIP Rd, CBM Compound, Asilmetta, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7258255,83.3166244,,,https://14twentyeight.com/,"Skin care clinic, Dermatologist, Health consultant","{""Monday"": ""11\u202fAM to 7\u202fPM"", ""Tuesday"": ""11\u202fAM to 7\u202fPM"", ""Wednesday"": ""11\u202fAM to 7\u202fPM"", ""Thursday"": ""Closed"", ""Friday"": ""11\u202fAM to 8\u202fPM"", ""Saturday"": ""11\u202fAM to 8\u202fPM"", ""Sunday"": ""11\u202fAM to 8\u202fPM""}",4.9,33,ChIJ_RC5pQtDOToRjyMUQYbo0Co,https://www.google.com/maps/search/?api=1&query=14twentyeight&query_place_id=ChIJ_RC5pQtDOToRjyMUQYbo0Co,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqJx1YjsvbvwbBYjrhxNE7f3gLaEe7MbSsIFP4c8jWHscTqpP9Uc2ILP974XyWHgv7mBYpUdyVUV4BuYwv1aCfcwlqaRvQ0XUy_Ds2taOAewnZvksqnoBbc_PrtCRa--xCrHfPe=w426-h240-k-no,"Credit Cards Accepted, Appointment Required",[email],FALSE,pending,unclaimed
Dr. Siddartha Palli | Top Plastic Surgeon in Vizag | CARE Hospitals Vizag,dr-siddartha-palli-top-plastic-surgeon-in-vizag-care-hospitals-vizag,,"10-50, AS Raja Complex, CARE Hospitals, Ground Floor , Room no. 11, 11/5, Waltair Main Rd, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7202758,83.3126233,914068106585,,https://www.carehospitals.com/doctor/visakhapatnam/p-siddartha-palli-plastic-surgeon,Plastic surgeon,"{""Monday"": ""10\u202fAM to 1\u202fPM, 4 to 5:30\u202fPM"", ""Tuesday"": ""10\u202fAM to 1\u202fPM, 4 to 5:30\u202fPM"", ""Wednesday"": ""10\u202fAM to 1\u202fPM, 4 to 5:30\u202fPM"", ""Thursday"": ""10\u202fAM to 1\u202fPM, 4 to 5:30\u202fPM"", ""Friday"": ""10\u202fAM to 1\u202fPM, 4 to 5:30\u202fPM"", ""Saturday"": ""10\u202fAM to 1\u202fPM, 4 to 5:30\u202fPM"", ""Sunday"": ""Closed""}",5,4,ChIJDTygAC5DOToRICIDrjxf4-Y,https://www.google.com/maps/search/?api=1&query=Dr.%20Siddartha%20Palli%20%7C%20Top%20Plastic%20Surgeon%20in%20Vizag%20%7C%20CARE%20Hospitals%20Vizag&query_place_id=ChIJDTygAC5DOToRICIDrjxf4-Y,https://lh3.googleusercontent.com/p/AF1QipN2p4MO2SqrYb8mTEgdQKpBASuuUGpBGprruQrs=w408-h408-k-no,"Wheelchair Accessible, Appointment Required",[email],FALSE,pending,unclaimed
Dr. C. V. Subba Reddy,dr-c-v-subba-reddy,,"MVV Chambers, opp. KGH Down Road, Opp KGH OP Gate, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7100965,83.3055666,919848023854,,http://www.cvsreddy.com/,Plastic surgeon,"{""Monday"": ""6 to 8\u202fPM"", ""Tuesday"": ""6 to 8\u202fPM"", ""Wednesday"": ""6 to 8\u202fPM"", ""Thursday"": ""6 to 8\u202fPM"", ""Friday"": ""6 to 8\u202fPM"", ""Saturday"": ""6 to 8\u202fPM"", ""Sunday"": ""Closed""}",5,11,ChIJGyJ1gj5DOToR0_ve37sh_Jg,https://www.google.com/maps/search/?api=1&query=Dr.%20C.%20V.%20Subba%20Reddy&query_place_id=ChIJGyJ1gj5DOToR0_ve37sh_Jg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FjYJCqyJOOSkU9ckHTd-ZA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=80.404465&pitch=0&thumbfov=100,,[email],FALSE,pending,unclaimed
Premier Cosmetic Surgery,premier-cosmetic-surgery,,"2nd Floor, Praveen Plaza, VIP Rd, Opp.Suzuki Showroom, CBM Compound, Siripuram, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7259948,83.3165165,918912500500,,,Plastic surgeon,"{""Monday"": ""9\u202fAM to 8\u202fPM"", ""Tuesday"": ""9\u202fAM to 8\u202fPM"", ""Wednesday"": ""9\u202fAM to 8\u202fPM"", ""Thursday"": ""9\u202fAM to 8\u202fPM"", ""Friday"": ""9\u202fAM to 8\u202fPM"", ""Saturday"": ""9\u202fAM to 8\u202fPM"", ""Sunday"": ""Closed""}",,0,ChIJredhwkBDOToRmeMJHzIdXz0,https://www.google.com/maps/search/?api=1&query=Premier%20Cosmetic%20Surgery&query_place_id=ChIJredhwkBDOToRmeMJHzIdXz0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HSd4MRHBMqRluVtPYRB5-g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=247.65663&pitch=0&thumbfov=100,,[email],FALSE,pending,unclaimed
Restore Plastic And Cosmetic Surgery Clinic,restore-plastic-and-cosmetic-surgery-clinic,,"MVV Chambers, 15-15-2, KGH Down Rd, Opp KGH OP Gate, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7099124,83.305453,919848023854,,http://www.cvsreddy.com/,"Medical clinic, Hand surgeon, Plastic surgeon","{""Monday"": ""6 to 9\u202fPM"", ""Tuesday"": ""6 to 9\u202fPM"", ""Wednesday"": ""6 to 9\u202fPM"", ""Thursday"": ""6 to 9\u202fPM"", ""Friday"": ""6 to 9\u202fPM"", ""Saturday"": ""6 to 9\u202fPM"", ""Sunday"": ""Closed""}",1,1,ChIJK4iNPRBDOToRoFjPcICu00I,https://www.google.com/maps/search/?api=1&query=Restore%20Plastic%20And%20Cosmetic%20Surgery%20Clinic&query_place_id=ChIJK4iNPRBDOToRoFjPcICu00I,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IMPRFvyHjzEUuiOCMRa--g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=106.87275&pitch=0&thumbfov=100,,[email],FALSE,pending,unclaimed
Touch International Institute of Hair Transplant And Plastic Surgery,touch-international-institute-of-hair-transplant-and-plastic-surgery,,"P8G8+2GV, Sampath Vinayaka Temple Rd, CBM Compound, Andhra University South Campus, Siripuram, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7251155,83.3162899,918916579999,,,"Hair transplantation clinic, Plastic surgeon","{""Monday"": ""9\u202fAM to 1:30\u202fPM, 4 to 10\u202fPM"", ""Tuesday"": ""9\u202fAM to 1:30\u202fPM, 4 to 10\u202fPM"", ""Wednesday"": ""9\u202fAM to 1:30\u202fPM, 4 to 10\u202fPM"", ""Thursday"": ""9\u202fAM to 1:30\u202fPM, 4 to 10\u202fPM"", ""Friday"": ""9\u202fAM to 1:30\u202fPM, 4 to 10\u202fPM"", ""Saturday"": ""9\u202fAM to 1:30\u202fPM, 4 to 10\u202fPM"", ""Sunday"": ""9\u202fAM to 1:30\u202fPM""}",5,2,ChIJ_Th0AEFDOToRjWai8DT252k,https://www.google.com/maps/search/?api=1&query=Touch%20International%20Institute%20of%20Hair%20Transplant%20And%20Plastic%20Surgery&query_place_id=ChIJ_Th0AEFDOToRjWai8DT252k,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEY5cgzIVsoIaEXJ8nBKkTnu3rdu4v-rKoU8RcahZqsD8Ax5ToIDaCuoiQhKDwpgkLbhp5to7NHAFP7ue-Xq_WjCs1zFR0J_7dgyH3GmREoR0zjAl47YD7bCi0OhAEFmxoh8uUnKM9kD_eGIOyjGJnw2tJfa-Ula7A_HAdFCXXaKpiRxzPUMoTAcHCC0NsFLZycStA=w426-h240-k-no,,[email],FALSE,pending,unclaimed
"SurgiKure | Laser Treatment for Piles, Fistula, Fissure | Stapler Circumcision | Varicose Veins & Gynaecomastia",surgikure-laser-treatment-for-piles-fistula-fissure-stapler-circumcision-varicose-veins-gynaecomastia,,"Chamber#7, 2nd Floor, Medilinks Polyclinic, TSN Colony, Railway New Colony, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7269384,83.2976341,917670968977,,https://surgikure.com/?utm_source=google_profile&utm_campaign=localo&utm_medium=mainlink,Surgical center,"{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",4.7,118,ChIJzUBCuy9DOToRe3YkdMHYeWM,https://www.google.com/maps/search/?api=1&query=SurgiKure%20%7C%20Laser%20Treatment%20for%20Piles%2C%20Fistula%2C%20Fissure%20%7C%20Stapler%20Circumcision%20%7C%20Varicose%20Veins%20%26%20Gynaecomastia&query_place_id=ChIJzUBCuy9DOToRe3YkdMHYeWM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tN0aA2FP5MjnYSJOhLCAmw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=275.6614&pitch=0&thumbfov=100,Digital Payments,[email],FALSE,pending,unclaimed
Best Multispeciality Hospital in Visakhapatnam,best-multispeciality-hospital-in-visakhapatnam,,"Door No 43, 9201, Railway New Colony Rd, near Akshaya Hospital, Dondaparthy, Railway New Colony, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7276305,83.2942835,918065105087,,https://www.pristyncare.com/visakhapatnam/c/proctology/?utm_source=gmb&utm_medium=organic&utm_campaign=11329238642925018896&utm_term=Hospital&utm_content=websitelink,"Hospital, Cosmetic surgeon, Obstetrician-gynecologist, Lasik surgeon, Ophthalmologist, Otolaryngologist, Plastic surgeon, Proctologist, Specialized hospital, Vascular surgeon","{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",,0,ChIJfboCu_VDOToR9LZq5cpAzGw,https://www.google.com/maps/search/?api=1&query=Best%20Multispeciality%20Hospital%20in%20Visakhapatnam&query_place_id=ChIJfboCu_VDOToR9LZq5cpAzGw,https://lh3.googleusercontent.com/p/AF1QipPI4TAm8WT62GbSeiKype1OdmAuzWL7Y4998G7-=w408-h584-k-no,,[email],FALSE,pending,unclaimed
HK permanent makeup clinic,hk-permanent-makeup-clinic,,"1st floor, Varun Towers, block 40, kasturba marg, Siripuram, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7197527,83.3196445,919000669656,,https://www.hkpmuclinic.com/,"Skin care clinic, Cosmetic surgeon, Dermatologist, Permanent make-up clinic","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4,52,ChIJNarH8C1DOToR2qwkNqSiqwo,https://www.google.com/maps/search/?api=1&query=HK%20permanent%20makeup%20clinic&query_place_id=ChIJNarH8C1DOToR2qwkNqSiqwo,https://lh3.googleusercontent.com/p/AF1QipPgFnEQhHZ8DEwsE_ut0HFuVlVibxK0KAZlWnhK=w408-h544-k-no,Credit Cards Accepted,[email],FALSE,pending,unclaimed
Best Multispeciality Hospital in Visakhapatnam,best-multispeciality-hospital-in-visakhapatnam,,"15/13/12, Krishna Nagar Rd, near Collectorate Junction, Srirangapuram, Krishna Nagar, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7082105,83.3105184,918065105104,,https://www.pristyncare.com/visakhapatnam/c/proctology/?utm_source=gmb&utm_medium=organic&utm_campaign=17571281033073685920&utm_term=Hospital&utm_content=websitelink,"Hospital, Cosmetic surgeon, Obstetrician-gynecologist, Lasik surgeon, Ophthalmologist, Otolaryngologist, Plastic surgeon, Proctologist, Specialized hospital, Vascular surgeon","{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",,0,ChIJyU5CHLtDOToRJvc-JgiUh7U,https://www.google.com/maps/search/?api=1&query=Best%20Multispeciality%20Hospital%20in%20Visakhapatnam&query_place_id=ChIJyU5CHLtDOToRJvc-JgiUh7U,https://lh3.googleusercontent.com/p/AF1QipNukGBU2ULzHz0s9dO0by8XRLPoIKvdPeqFVTVR=w408-h584-k-no,,[email],FALSE,pending,unclaimed
"Skin Med Skin, Hair and Laser Cosmetology Center - Best Skin clinic in vizag",skin-med-skin-hair-and-laser-cosmetology-center-best-skin-clinic-in-vizag,,"Ground Floor, behind Apollo Pharmacy, Dutt Island, Ram Nagar, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7239202,83.3182726,919391082255,,http://www.theskinmed.com/,"Tattoo removal service, Cosmetic surgeon, Dermatologist, Doctor, Hair removal service, Hair replacement service, Health consultant, Laser hair removal service, Medical Center, Skin care clinic","{""Monday"": ""10\u202fAM to 7\u202fPM"", ""Tuesday"": ""10\u202fAM to 7\u202fPM"", ""Wednesday"": ""10\u202fAM to 7\u202fPM"", ""Thursday"": ""10\u202fAM to 7\u202fPM"", ""Friday"": ""10\u202fAM to 7\u202fPM"", ""Saturday"": ""10\u202fAM to 7\u202fPM"", ""Sunday"": ""10\u202fAM to 2\u202fPM""}",4.8,730,ChIJ12-X13xDOToRsfVjH0FfdWw,https://www.google.com/maps/search/?api=1&query=Skin%20Med%20Skin%2C%20Hair%20and%20Laser%20Cosmetology%20Center%20-%20Best%20Skin%20clinic%20in%20vizag&query_place_id=ChIJ12-X13xDOToRsfVjH0FfdWw,https://lh3.googleusercontent.com/p/AF1QipOV90yoFetj2lvpp97RTcUc_O0IUrGsMG9xuIu-=w408-h272-k-no,Free Parking,[email],FALSE,pending,unclaimed
"Layers Clinics | Best Skin, Hair, And Laser Clinics In Vizag",layers-clinics-best-skin-hair-and-laser-clinics-in-vizag,,"43-4-3, 1st Ln, near Sri Kanya Theatre, Sri Siddi Enclave, Railway New Colony, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7267154,83.2934136,919000572727,,https://www.layersclinics.com/,"Skin care clinic, Dermatologist, Hair removal service, Hair transplantation clinic, Laser hair removal service, Nutritionist, Weight loss service","{""Monday"": ""10\u202fAM to 7\u202fPM"", ""Tuesday"": ""10\u202fAM to 7\u202fPM"", ""Wednesday"": ""10\u202fAM to 7\u202fPM"", ""Thursday"": ""10\u202fAM to 7\u202fPM"", ""Friday"": ""10\u202fAM to 7\u202fPM"", ""Saturday"": ""10\u202fAM to 7\u202fPM"", ""Sunday"": ""10\u202fAM to 7\u202fPM""}",4.7,100,ChIJLeBIysZDOToRVY6TY9OmrBg,https://www.google.com/maps/search/?api=1&query=Layers%20Clinics%20%7C%20Best%20Skin%2C%20Hair%2C%20And%20Laser%20Clinics%20In%20Vizag&query_place_id=ChIJLeBIysZDOToRVY6TY9OmrBg,https://lh3.googleusercontent.com/p/AF1QipMwr59I97db3wMHLUsU3UZ00axjfseJ89R8Sk_f=w408-h272-k-no,Credit Cards Accepted,[email],FALSE,pending,unclaimed
