name,slug,description,address,city,state,country,pincode,latitude,longitude,contact_number,email,website_url,specialties,operating_hours,google_rating,google_review_count,google_place_id,google_maps_url,profile_image,amenities,owner_email,is_approved,verification_status,claim_status
"Oliva Skin, Hair And Laser Clinic Dwaraka Nagar, Vizag: Laser Hair Removal, Acne Scar, PRP, Skin Whitening Treatments",oliva-skin-hair-and-laser-clinic-dwaraka-nagar-vizag-laser-hair-removal-acne-scar-prp-skin-whitening-treatments,,"Ground Floor, Plot No 244, Diamond Park Rd, next to Bajaj Electronics, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7256547,83.3037119,919205484584,,https://www.olivaclinic.com/vizag/skin-hair-specialists-dwaraka-nagar/?utm_source=BL&utm_medium=Website&utm_campaign=Vizag,"Tattoo removal service, Dermatologist, Hair removal service, Hair transplantation clinic, Laser hair removal service, Skin care clinic, Weight loss service","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4.7,512,ChIJDWkPkg5DOToRKGpjvILKRoQ,https://www.google.com/maps/search/?api=1&query=Oliva%20Skin%2C%20Hair%20And%20Laser%20Clinic%20Dwaraka%20Nagar%2C%20Vizag%3A%20Laser%20Hair%20Removal%2C%20Acne%20Scar%2C%20PRP%2C%20Skin%20Whitening%20Treatments&query_place_id=ChIJDWkPkg5DOToRKGpjvILKRoQ,https://lh3.googleusercontent.com/p/AF1QipObvKNo__gMI6EZ4chgM1JnKVZJiEVEZ3KSQSHG=w408-h272-k-no,"Wheelchair Accessible, Free Parking, Credit Cards Accepted, Appointment Required",[email],FALSE,pending,unclaimed
Life Slimming,life-slimming,,"2nd Floor, above Kirtilals Jewellers, CBM Compound, Asilmetta, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7244025,83.3111166,919533445566,,http://www.lifescc.com/,"Weight loss service, Dermatologist, Hair removal service, Hair replacement service, Hair transplantation clinic, Laser hair removal service, Nutritionist, Skin care clinic, Skin care products vending machine, Waxing hair removal service","{""Monday"": ""7\u202fAM to 8\u202fPM"", ""Tuesday"": ""7\u202fAM to 8\u202fPM"", ""Wednesday"": ""7\u202fAM to 8\u202fPM"", ""Thursday"": ""7\u202fAM to 8\u202fPM"", ""Friday"": ""7\u202fAM to 8\u202fPM"", ""Saturday"": ""7\u202fAM to 8\u202fPM"", ""Sunday"": ""7\u202fAM to 8\u202fPM""}",4.7,636,ChIJH_2L8T5DOToRxNv9JeHisdA,https://www.google.com/maps/search/?api=1&query=Life%20Slimming&query_place_id=ChIJH_2L8T5DOToRxNv9JeHisdA,https://lh3.googleusercontent.com/p/AF1QipNV1lRO1GJdNDosUKbt7oGDa9asC9mkh6fc5Spm=w408-h911-k-no,,[email],FALSE,pending,unclaimed
Rosess Hair & Skin Clinic,rosess-hair-skin-clinic,,"2B, 9-14-6, Balaji's Mangalagiri Chambers, VIP Rd, Balaji Nagar, Siripuram, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.725401,83.3171831,917993047614,,https://rosess.in/,"Skin care clinic, Cosmetic surgeon, Dermatologist, Hair replacement service, Hair transplantation clinic, Laser hair removal service, Permanent make-up clinic","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4.8,230,ChIJI8-9dsZDOToReS0zPwzhYxY,https://www.google.com/maps/search/?api=1&query=Rosess%20Hair%20%26%20Skin%20Clinic&query_place_id=ChIJI8-9dsZDOToReS0zPwzhYxY,https://lh3.googleusercontent.com/p/AF1QipNC5CWxeG1AfFiVtuRgQ7XoI-Z2A997GxMYSVCv=w408-h272-k-no,Credit Cards Accepted,[email],FALSE,pending,unclaimed
"Kaya Clinic - Siripuram, Visakhapatnam",kaya-clinic-siripuram-visakhapatnam,,"A, Ground Floor, Surya Manor, 10-5-24, Siripuram Cir, opposite HSBC Call Centre, Ram Nagar, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7228156,83.3170835,918657569405,,https://www.kaya.in/dermatologist-near-me/skin-and-hair-clinic-in-visakhapatnam/kaya-clinic-siripuram-junction?utm_source=locator&utm_medium=googleplaces,Dermatologist,"{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4.6,530,ChIJR-14S0BDOToRoC4MmcHJat4,https://www.google.com/maps/search/?api=1&query=Kaya%20Clinic%20-%20Siripuram%2C%20Visakhapatnam&query_place_id=ChIJR-14S0BDOToRoC4MmcHJat4,https://lh3.googleusercontent.com/p/AF1QipM860wyfYl5qcOvsJa-EyRtvzRYthlrBXWZW4mb=w408-h272-k-no,"Credit Cards Accepted, Appointment Required",[email],FALSE,pending,unclaimed
"Labelle Weight Loss Clinic, Slimming, Skin & Laser Hair Removal Treatments",labelle-weight-loss-clinic-slimming-skin-laser-hair-removal-treatments,,"D.NO: 10-1-20, 1st floor, Vinay Vajjhala Square, Opp RTC Complex, beside KFC, Asilmetta Junction, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.724071,83.308797,918019002020,,https://www.labelle.in/,"Skin care clinic, Hair removal service, Laser hair removal service, Hair transplantation clinic, Weight loss service","{""Monday"": ""9:30\u202fAM to 8\u202fPM"", ""Tuesday"": ""9:30\u202fAM to 8\u202fPM"", ""Wednesday"": ""9:30\u202fAM to 8\u202fPM"", ""Thursday"": ""9:30\u202fAM to 8\u202fPM"", ""Friday"": ""9:30\u202fAM to 8\u202fPM"", ""Saturday"": ""9:30\u202fAM to 8\u202fPM"", ""Sunday"": ""9:30\u202fAM to 8\u202fPM""}",4.8,1981,ChIJs1P0LTxDOToRflc57b6v1Ns,https://www.google.com/maps/search/?api=1&query=Labelle%20Weight%20Loss%20Clinic%2C%20Slimming%2C%20Skin%20%26%20Laser%20Hair%20Removal%20Treatments&query_place_id=ChIJs1P0LTxDOToRflc57b6v1Ns,https://lh3.googleusercontent.com/p/AF1QipN4EDambzUeqPQJR1aWf54IfvGqxE-gaz4YKUlu=w408-h510-k-no,,[email],FALSE,pending,unclaimed
SKIN & SCULPT STUDIO,skin-sculpt-studio,,"Skinandsculptstudio 1st floor, panchavati medicals building, Opp KGH OP Gate, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530001, India",Visakhapatnam,Andhra Pradesh,India,530001,17.709941,83.3047179,918008965178,,https://skinandsculptstudio.in/,Skin care clinic,"{""Monday"": ""10\u202fAM to 2\u202fPM, 5 to 9\u202fPM"", ""Tuesday"": ""10\u202fAM to 2\u202fPM, 5 to 9\u202fPM"", ""Wednesday"": ""10\u202fAM to 2\u202fPM, 5 to 9\u202fPM"", ""Thursday"": ""10\u202fAM to 2\u202fPM, 5 to 9\u202fPM"", ""Friday"": ""10\u202fAM to 2\u202fPM, 5 to 9\u202fPM"", ""Saturday"": ""10\u202fAM to 2\u202fPM, 5 to 9\u202fPM"", ""Sunday"": ""10\u202fAM to 1\u202fPM, 2 to 7\u202fPM""}",5,42,ChIJN5cLdo9DOToRVqLsKw44UR0,https://www.google.com/maps/search/?api=1&query=SKIN%20%26%20SCULPT%20STUDIO&query_place_id=ChIJN5cLdo9DOToRVqLsKw44UR0,https://lh3.googleusercontent.com/p/AF1QipPZwH57gwkt1seawI6gyB8BBSCwwdDRe1bz_XRi=w408-h361-k-no,,[email],FALSE,pending,unclaimed
Derma Hair and Skin Clinics - Hair transplant clinic in vizag | skin care clinic in vizag,derma-hair-and-skin-clinics-hair-transplant-clinic-in-vizag-skin-care-clinic-in-vizag,,"Shop no .1, 3rd Floor, Navarathna Jewel Sqare building, beside Jyothi book depot, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7252221,83.3053117,917995612876,,http://dermahairandskinclinics.com/,"Skin care clinic, Hair transplantation clinic","{""Monday"": ""9\u202fAM to 9\u202fPM"", ""Tuesday"": ""9\u202fAM to 9\u202fPM"", ""Wednesday"": ""9\u202fAM to 9\u202fPM"", ""Thursday"": ""9\u202fAM to 9\u202fPM"", ""Friday"": ""9\u202fAM to 9\u202fPM"", ""Saturday"": ""9\u202fAM to 9\u202fPM"", ""Sunday"": ""9\u202fAM to 9\u202fPM""}",4.9,90,ChIJz7D5xltDOToRQM9Ce7h1gPA,https://www.google.com/maps/search/?api=1&query=Derma%20Hair%20and%20Skin%20Clinics%20-%20Hair%20transplant%20clinic%20in%20vizag%20%7C%20skin%20care%20clinic%20in%20vizag&query_place_id=ChIJz7D5xltDOToRQM9Ce7h1gPA,https://lh3.googleusercontent.com/p/AF1QipMqvNOcGx9s3J0nGgTON57Ju2kkpDJToKZZeV8=w408-h272-k-no,Credit Cards Accepted,[email],FALSE,pending,unclaimed
Dr. Siri's Speciality Skin & Hair Clinic | Best Skin & Hair Transplantation Clinic in Vizag | Best dermatologist in Vizag,dr-siris-speciality-skin-hair-clinic-best-skin-hair-transplantation-clinic-in-vizag-best-dermatologist-in-vizag,,"First floor, Rednam Alcazar, Old, Jail Rd Jct, above Pages book shop, opposite SBI Bank, Rednam Garden Near Pydah Degree College, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7198944,83.306822,917671991381,,https://www.drsiriskinclinic.com/,"Skin care clinic, Hair transplantation clinic, Laser hair removal service, Pharmacy, Dermatologist","{""Monday"": ""10:30\u202fAM to 8\u202fPM"", ""Tuesday"": ""10:30\u202fAM to 8\u202fPM"", ""Wednesday"": ""10:30\u202fAM to 8\u202fPM"", ""Thursday"": ""10:30\u202fAM to 8\u202fPM"", ""Friday"": ""10:30\u202fAM to 8\u202fPM"", ""Saturday"": ""10:30\u202fAM to 8\u202fPM"", ""Sunday"": ""Closed""}",5,118,ChIJIw1oe6xDOToRtkyfaIgFa-4,https://www.google.com/maps/search/?api=1&query=Dr.%20Siri's%20Speciality%20Skin%20%26%20Hair%20Clinic%20%7C%20Best%20Skin%20%26%20Hair%20Transplantation%20Clinic%20in%20Vizag%20%7C%20Best%20dermatologist%20in%20Vizag&query_place_id=ChIJIw1oe6xDOToRtkyfaIgFa-4,https://lh3.googleusercontent.com/p/AF1QipMln28gmb3zaCJWwRZ5DsFyNaao8zt_1P3hReN8=w408-h272-k-no,"Digital Payments, Appointment Required",[email],FALSE,pending,unclaimed
Scala skin & Hair Transplant clinic,scala-skin-hair-transplant-clinic,,"3rd floor, Isnar Plaza, 2nd Ln, opposite to HDFC Bank, Opp. HDFC Bank, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7263426,83.3060921,918861311199,,https://www.scalaclinic.com/,"Skin care clinic, Cosmetic surgeon, Dermatologist, Hair extension technician, Hair removal service, Hair replacement service, Laser hair removal service, Hair transplantation clinic","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4.8,483,ChIJpSOwnDxDOToRidrH6s0ysKg,https://www.google.com/maps/search/?api=1&query=Scala%20skin%20%26%20Hair%20Transplant%20clinic&query_place_id=ChIJpSOwnDxDOToRidrH6s0ysKg,https://lh3.googleusercontent.com/p/AF1QipOeq6BlYciDaLwtGw2Z0PJuPsfg2UqAIl-MpJoG=w408-h368-k-no,"Digital Payments, Appointment Required",[email],FALSE,pending,unclaimed
Skinshine Clinic - Visakhapatnam - Dr. M. Jyothsna,skinshine-clinic-visakhapatnam-dr-m-jyothsna,,"209, VIP Towers, VIP Rd, beside Paradise Hotel, Asilmetta, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7277241,83.3163187,919949971818,,http://www.skinshineclinic.com/,"Skin care clinic, Allergist, Dermatologist, Hair removal service, Hair transplantation clinic, Laser hair removal service, Medical clinic, Occupational medical physician","{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4.9,2226,ChIJEwNcMUdDOToRyG75X85ghiM,https://www.google.com/maps/search/?api=1&query=Skinshine%20Clinic%20-%20Visakhapatnam%20-%20Dr.%20M.%20Jyothsna&query_place_id=ChIJEwNcMUdDOToRyG75X85ghiM,https://lh3.googleusercontent.com/p/AF1QipMFfTX1j0VPg8i2VZFbla-ph_9WZe_j_1tLQJUZ=w408-h272-k-no,"Wheelchair Accessible, Credit Cards Accepted, Appointment Required",[email],FALSE,pending,unclaimed
Milagro Skin & Hair Clinic in Vizag,milagro-skin-hair-clinic-in-vizag,,"Seethammapeta Main Rd, opp. Margadarsi Chit Fund, beside Reliance Petrol bunk, Madhuranagar, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7305304,83.3065618,916304472873,,https://www.sisyp.com/dir/vizag/skin-and-hair-care/milagro/,"Hair replacement service, Hair transplantation clinic, Skin care clinic","{""Monday"": ""9:30\u202fAM to 1:30\u202fPM, 3:30 to 7\u202fPM"", ""Tuesday"": ""9:30\u202fAM to 1:30\u202fPM, 3:30 to 7\u202fPM"", ""Wednesday"": ""9:30\u202fAM to 1:30\u202fPM, 3:30 to 7\u202fPM"", ""Thursday"": ""9:30\u202fAM to 1:30\u202fPM, 3:30 to 7\u202fPM"", ""Friday"": ""9:30\u202fAM to 1:30\u202fPM, 3:30 to 7\u202fPM"", ""Saturday"": ""9:30\u202fAM to 1:30\u202fPM, 3:30 to 7\u202fPM"", ""Sunday"": ""Closed""}",4.7,48,ChIJ8SkHKGpDOToR5LzQuDXTiu8,https://www.google.com/maps/search/?api=1&query=Milagro%20Skin%20%26%20Hair%20Clinic%20in%20Vizag&query_place_id=ChIJ8SkHKGpDOToR5LzQuDXTiu8,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=shiYb_SwhAu_5_gKJSRdOw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=280.34808&pitch=0&thumbfov=100,,[email],FALSE,pending,unclaimed
Dr Naveen’s - Cosmetology & Hair Transplantation Clinic,dr-naveens-cosmetology-hair-transplantation-clinic,,"3rd floor, Quantum diagnostics building, MVV Neeladhri building Near Laya diagnostics. Beside collectoraate, Zilla parishad Road, Visakhapatnam, Andhra Pradesh 530002, India",Visakhapatnam,Andhra Pradesh,India,530002,17.7088238,83.3097694,919494084949,,http://drnaveenskincity.com/,Skin care clinic,"{""Monday"": ""1 to 4\u202fPM, 6 to 9\u202fPM"", ""Tuesday"": ""1 to 4\u202fPM, 6 to 9\u202fPM"", ""Wednesday"": ""1 to 4\u202fPM, 6 to 9\u202fPM"", ""Thursday"": ""1 to 4\u202fPM, 6 to 9\u202fPM"", ""Friday"": ""1 to 4\u202fPM, 6 to 9\u202fPM"", ""Saturday"": ""1 to 4\u202fPM, 6 to 9\u202fPM"", ""Sunday"": ""Closed""}",4.9,79,ChIJ19aptT5DOToRU2H9C7-MD_I,https://www.google.com/maps/search/?api=1&query=Dr%20Naveen%E2%80%99s%20-%20Cosmetology%20%26%20Hair%20Transplantation%20Clinic&query_place_id=ChIJ19aptT5DOToRU2H9C7-MD_I,https://lh3.googleusercontent.com/p/AF1QipOhBKdGnX8Av9hHFpOsyjV4hysG6pp9HoNJ85JL=w454-h240-k-no,,[email],FALSE,pending,unclaimed
Swarna Cosmo Care | Best Skin Clinic in Vizag | Laser Hair Removal in Vizag | Hair Clinic in Vizag | Skin Whitening Treatment,swarna-cosmo-care-best-skin-clinic-in-vizag-laser-hair-removal-in-vizag-hair-clinic-in-vizag-skin-whitening-treatment,,"Flat No: 505, 5th Floor, Bharath Towers, 5th Ln, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",Visakhapatnam,Andhra Pradesh,India,530016,17.7284115,83.3055685,918181898968,,https://www.swarnacosmocare.com/,"Skin care clinic, Dermatologist, Hair removal service, Hair replacement service, Hair transplantation clinic, Laser hair removal service","{""Monday"": ""9:30\u202fAM to 1\u202fPM, 4 to 9\u202fPM"", ""Tuesday"": ""9:30\u202fAM to 1\u202fPM, 4 to 9\u202fPM"", ""Wednesday"": ""9:30\u202fAM to 1\u202fPM, 4 to 9\u202fPM"", ""Thursday"": ""9:30\u202fAM to 1\u202fPM, 4 to 9\u202fPM"", ""Friday"": ""9:30\u202fAM to 1\u202fPM, 4 to 9\u202fPM"", ""Saturday"": ""9:30\u202fAM to 1\u202fPM, 4 to 9\u202fPM"", ""Sunday"": ""9:30\u202fAM to 1\u202fPM""}",4.9,10,ChIJlWcfWlBDOToRR5qSCnMi6jw,https://www.google.com/maps/search/?api=1&query=Swarna%20Cosmo%20Care%20%7C%20Best%20Skin%20Clinic%20in%20Vizag%20%7C%20Laser%20Hair%20Removal%20in%20Vizag%20%7C%20Hair%20Clinic%20in%20Vizag%20%7C%20Skin%20Whitening%20Treatment&query_place_id=ChIJlWcfWlBDOToRR5qSCnMi6jw,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=K0lJFf5KyMG3iUyR7YpalQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=183.46196&pitch=0&thumbfov=100,Credit Cards Accepted,[email],FALSE,pending,unclaimed
Advanced GroHair & GloSkin - Visakhapatnam,advanced-grohair-gloskin-visakhapatnam,,"3rd Floor, CBM Compound, No.10-1-39/1, Chakravarthy Palace, Sampath Vinayaka Temple Rd, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7251103,83.3148662,917796156789,,https://www.adgrohair.com/,Hair replacement service,"{""Monday"": ""10\u202fAM to 8\u202fPM"", ""Tuesday"": ""10\u202fAM to 8\u202fPM"", ""Wednesday"": ""10\u202fAM to 8\u202fPM"", ""Thursday"": ""10\u202fAM to 8\u202fPM"", ""Friday"": ""10\u202fAM to 8\u202fPM"", ""Saturday"": ""10\u202fAM to 8\u202fPM"", ""Sunday"": ""10\u202fAM to 8\u202fPM""}",4.9,126,ChIJSR9CjlRDOToR-0Hi8V8MOaw,https://www.google.com/maps/search/?api=1&query=Advanced%20GroHair%20%26%20GloSkin%20-%20Visakhapatnam&query_place_id=ChIJSR9CjlRDOToR-0Hi8V8MOaw,https://lh3.googleusercontent.com/p/AF1QipP_b1Y2He_sy-jC-TbbrJGHdoctm1C9Eadmg-WJ=w533-h240-k-no,,[email],FALSE,pending,unclaimed
Kolors Hair & Skin Clinic - Visakhapatnam,kolors-hair-skin-clinic-visakhapatnam,,"4th floor, T.S.No: 5/3, VIP Rd, above pantaloons show room, Asilmetta, Visakhapatnam, Andhra Pradesh 530003, India",Visakhapatnam,Andhra Pradesh,India,530003,17.7283057,83.3146856,917799963808,,https://www.kolorshairandskin.com/clinic/ap/visakhapatnam,"Skin care clinic, Hair transplantation clinic, Laser hair removal service","{""Monday"": ""6:30\u202fAM to 8:30\u202fPM"", ""Tuesday"": ""6:30\u202fAM to 8:30\u202fPM"", ""Wednesday"": ""6:30\u202fAM to 8:30\u202fPM"", ""Thursday"": ""6:30\u202fAM to 8:30\u202fPM"", ""Friday"": ""6:30\u202fAM to 8:30\u202fPM"", ""Saturday"": ""6:30\u202fAM to 8:30\u202fPM"", ""Sunday"": ""6:30\u202fAM to 8:30\u202fPM""}",4.8,93,ChIJ_bxN0bdDOToR_J4BVQUolwo,https://www.google.com/maps/search/?api=1&query=Kolors%20Hair%20%26%20Skin%20Clinic%20-%20Visakhapatnam&query_place_id=ChIJ_bxN0bdDOToR_J4BVQUolwo,https://lh3.googleusercontent.com/p/AF1QipM91DxAGDKQf4_4paOurc_OiK61Xw1gaif_oIOv=w448-h240-k-no,,[email],FALSE,pending,unclaimed
